N,cuTile,cuTile TMA,Triton,Torch,Naive Softmax
256.000000,692.158284,594.186749,738.768852,1018.627995,328.555853
384.000000,1020.099043,679.483283,1028.924588,1262.707507,378.638089
512.000000,1361.806057,1023.175195,1347.411028,1390.327455,467.543712
640.000000,1295.270783,845.569435,1422.312936,1428.525757,496.854758
768.000000,1279.250754,949.115769,1437.332452,1534.451481,553.022998
896.000000,1427.759995,1100.144577,1206.904460,1556.750572,573.969116
1024.000000,1246.502438,1363.006742,1199.403821,1531.835825,630.976447
1152.000000,1384.057087,1016.116904,1294.135354,1368.877042,625.593767
1280.000000,1338.584606,1130.032642,1283.097234,1384.874440,660.874693
1408.000000,1308.448829,1241.115423,1388.035683,1381.408221,662.436024
1536.000000,1425.335916,1333.918302,1331.158957,1356.045374,669.417321
1664.000000,1365.048010,1290.444280,1355.825390,1415.323620,695.871393
1792.000000,1430.628485,1324.974960,1350.602848,1461.279069,707.323488
1920.000000,1402.588242,1356.612927,1332.310926,1423.127178,709.307075
2048.000000,1436.164012,1417.896576,1368.827182,1430.251857,721.573987
2176.000000,1375.047495,1190.096792,1348.129108,1240.863207,715.095684
2304.000000,1305.555464,1272.746954,1318.966727,1284.924485,710.713043
2432.000000,1372.327359,1293.165685,1310.689033,1296.130182,699.495346
2560.000000,1353.655278,1342.896511,1355.238781,1284.390006,673.095975
2688.000000,1347.916063,1352.926475,1351.520113,1358.862890,670.805834
2816.000000,1349.480508,1362.269532,1336.833178,1373.548741,672.589288
2944.000000,1348.189322,1384.587083,1364.983987,1349.797807,670.649789
3072.000000,1376.072719,1380.815243,1330.706552,1429.433003,640.963752
3200.000000,1357.499593,1396.648456,1387.977639,1359.351595,633.310713
3328.000000,1377.545988,1401.882563,1357.929293,1393.084053,610.542827
3456.000000,1368.862317,1406.739223,1357.756195,1416.969373,602.332060
3584.000000,1388.839091,1396.007015,1378.799263,1416.220670,584.728348
3712.000000,1385.674562,1406.503041,1356.885760,1455.073296,583.490118
3840.000000,1387.230533,1397.028330,1384.469588,1460.953347,585.196287
3968.000000,1372.280542,1387.454834,1364.407843,1448.761071,564.745389
4096.000000,1392.501725,1421.597585,1390.811156,1488.958278,558.347795
4224.000000,1306.712315,1333.356117,1416.614249,1474.336299,547.084529
4352.000000,1320.184230,1344.861437,1402.329227,1463.299637,515.365208
4480.000000,1314.060431,1351.435393,1414.047168,1468.063690,502.337182
4608.000000,1348.150229,1363.073338,1427.521044,1477.423910,488.147292
4736.000000,1338.599475,1353.728644,1414.117615,1495.094775,481.028350
4864.000000,1354.358091,1349.592867,1404.900645,1482.228890,465.916643
4992.000000,1348.832198,1359.624143,1418.184307,1464.475857,457.280172
5120.000000,1354.465510,1354.555051,1418.297211,1483.842508,452.417991
5248.000000,1361.158397,1368.475307,1417.910888,1489.961717,451.735821
5376.000000,1369.363765,1358.429040,1429.518640,1487.717344,446.424311
